sample	R1	R2
TitrationExpBran-1	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Bran_1_L001_ds.6cb67d71b6024360a0bd0a4f454c3751/Bran-1_S1_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Bran_1_L001_ds.6cb67d71b6024360a0bd0a4f454c3751/Bran-1_S1_L001_R2_001.fastq.gz
TitrationExpBran-1	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Bran_1_L002_ds.e4273e38d7c04803aa33e54ad1724b08/Bran-1_S1_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Bran_1_L002_ds.e4273e38d7c04803aa33e54ad1724b08/Bran-1_S1_L002_R2_001.fastq.gz
TitrationExpBran-2	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Bran_2_L001_ds.59e06d99653e4c34bfc85ec3a087c71e/Bran-2_S2_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Bran_2_L001_ds.59e06d99653e4c34bfc85ec3a087c71e/Bran-2_S2_L001_R2_001.fastq.gz
TitrationExpBran-2	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Bran_2_L002_ds.ab85acec90b24f0887a55c3f86b13b75/Bran-2_S2_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Bran_2_L002_ds.ab85acec90b24f0887a55c3f86b13b75/Bran-2_S2_L002_R2_001.fastq.gz
TitrationExpBran-3	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Bran_3_L001_ds.843f46a8c4bc4f7a9c04b3aea4ad4c02/Bran-3_S3_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Bran_3_L001_ds.843f46a8c4bc4f7a9c04b3aea4ad4c02/Bran-3_S3_L001_R2_001.fastq.gz
TitrationExpBran-3	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Bran_3_L002_ds.70e5e7c679014978b5a528ceb77bf2d3/Bran-3_S3_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Bran_3_L002_ds.70e5e7c679014978b5a528ceb77bf2d3/Bran-3_S3_L002_R2_001.fastq.gz
TitrationExpBran-4	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Bran_4_L001_ds.004a35009e3146a8a2ed2fe93a042fd6/Bran-4_S4_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Bran_4_L001_ds.004a35009e3146a8a2ed2fe93a042fd6/Bran-4_S4_L001_R2_001.fastq.gz
TitrationExpBran-4	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Bran_4_L002_ds.0ab5d821a44745bfb4d193ea69f60818/Bran-4_S4_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Bran_4_L002_ds.0ab5d821a44745bfb4d193ea69f60818/Bran-4_S4_L002_R2_001.fastq.gz
TitrationExpBran-5	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Bran_5_L001_ds.2c1fba09df844d7bbe666da8d8a38b73/Bran-5_S5_L001_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Bran_5_L001_ds.2c1fba09df844d7bbe666da8d8a38b73/Bran-5_S5_L001_R2_001.fastq.gz
TitrationExpBran-5	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Bran_5_L002_ds.2eff562ef27e4a40a96343e986c36bff/Bran-5_S5_L002_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220621_Jingxin_SM_Titrations/Sample_Bran_5_L002_ds.2eff562ef27e4a40a96343e986c36bff/Bran-5_S5_L002_R2_001.fastq.gz
