sample	R1	R2
chRNA_1	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-01_S1_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-01_S1_R2_001.fastq.gz
chRNA_2	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-02_S2_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-02_S2_R2_001.fastq.gz
chRNA_3	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-03_S3_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-03_S3_R2_001.fastq.gz
chRNA_4	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-04_S4_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-04_S4_R2_001.fastq.gz
chRNA_5	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-05_S5_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-05_S5_R2_001.fastq.gz
chRNA_6	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-06_S6_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-06_S6_R2_001.fastq.gz
chRNA_7	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-07_S7_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-07_S7_R2_001.fastq.gz
chRNA_8	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-08_S8_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-08_S8_R2_001.fastq.gz
chRNA_9	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-09_S9_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-09_S9_R2_001.fastq.gz
chRNA_10	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-10_S10_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-10_S10_R2_001.fastq.gz
chRNA_11	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-11_S11_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-11_S11_R2_001.fastq.gz
chRNA_12	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-12_S12_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-12_S12_R2_001.fastq.gz
chRNA_13	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-13_S13_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-13_S13_R2_001.fastq.gz
chRNA_14	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-14_S14_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-14_S14_R2_001.fastq.gz
chRNA_15	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-15_S15_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-15_S15_R2_001.fastq.gz
chRNA_16	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-16_S16_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-16_S16_R2_001.fastq.gz
chRNA_17	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-17_S17_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-17_S17_R2_001.fastq.gz
chRNA_18	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-18_S18_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-18_S18_R2_001.fastq.gz
chRNA_19	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-19_S19_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-19_S19_R2_001.fastq.gz
chRNA_20	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-20_S20_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-20_S20_R2_001.fastq.gz
chRNA_21	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-21_S21_R1_001.fastq.gz	/cds/yangili1/bjf79/Fastq/20220815_NovaSeqS2_chRNA_seq_SmallMolecule/YLi-BF-GM-21_S21_R2_001.fastq.gz
